"genres","danceability","energy","liveness","tempo"
"idaho indie",0.41,0.58,0.16,0.37
"idol",0.48,0.59,0.18,0.51
"idol rock",0.47,0.96,0.16,0.61
"ilahiler",0.5,0.49,0.2,0.51
"ilocano pop",0.65,0.16,0.18,0.51
"impressionism",0.31,0.13,0.16,0.35
"indian classical",0.51,0.33,0.21,0.4
"indian edm",0.66,0.81,0.09,0.52
"indian folk",0.53,0.42,0.21,0.41
"indian indie",0.58,0.46,0.21,0.34
"indian jazz",0.6,0.3,0.23,0.37
"indian violin",0.48,0.72,0.12,0.32
"indie anthem-folk",0.52,0.4,0.14,0.45
"indie cafe pop",0.56,0.41,0.13,0.45
"indie dream pop",0.53,0.53,0.12,0.52
"indie electropop",0.66,0.64,0.2,0.46
"indie emo",0.67,0.64,0.2,0.45
"indie folk",0.54,0.47,0.16,0.48
"indie game soundtrack",0.41,0.38,0.11,0.42
"indie garage rock",0.52,0.66,0.19,0.51
"indie jazz",0.65,0.48,0.16,0.45
"indie pop",0.56,0.63,0.18,0.49
"indie pop rap",0.68,0.68,0.2,0.46
"indie poptimism",0.61,0.68,0.17,0.48
"indie psych-pop",0.52,0.53,0.11,0.59
"indie punk",0.45,0.75,0.21,0.51
"indie quebecois",0.46,0.62,0.12,0.42
"indie r&b",0.66,0.51,0.19,0.44
"indie rock",0.52,0.66,0.19,0.5
"indie rockism",0.57,0.84,0.21,0.46
"indie shoegaze",0.55,0.54,0.29,0.57
"indie singer-songwriter",0.56,0.54,0.11,0.45
"indie soul",0.66,0.54,0.2,0.44
"indie surf",0.51,0.77,0.19,0.53
"indie triste",0.83,0.16,0.36,0.39
"indiecoustica",0.53,0.5,0.15,0.47
"indietronica",0.62,0.66,0.18,0.48
"indonesian alternative rock",0.66,0.54,0.11,0.51
"indonesian hip hop",0.71,0.57,0.19,0.37
"indonesian indie",0.49,0.39,0.16,0.48
"indonesian pop",0.51,0.42,0.21,0.56
"indonesian r&b",0.68,0.45,0.13,0.56
"indonesian worship",0.12,0.07,0.09,0.21
"indorock",0.69,0.38,0.21,0.53
"industrial",0.54,0.7,0.25,0.5
"industrial hip hop",0.67,0.75,0.37,0.41
"industrial metal",0.53,0.85,0.24,0.49
"industrial rock",0.54,0.79,0.26,0.51
"indy indie",0.47,0.48,0.16,0.47
"instrumental acoustic guitar",0.39,0.38,0.11,0.49
"instrumental bluegrass",0.49,0.46,0.19,0.49
"instrumental funk",0.67,0.63,0.18,0.42
"instrumental grime",0.75,0.72,0.13,0.44
"instrumental math rock",0.43,0.66,0.12,0.92
"instrumental post-rock",0.38,0.5,0.16,0.43
"instrumental progressive metal",0.44,0.7,0.1,0.64
"instrumental rock",0.45,0.75,0.22,0.52
"instrumental soul",0.6,0.52,0.13,0.46
"instrumental stoner rock",0.39,0.72,0.13,0.55
"instrumental surf",0.46,0.77,0.25,0.69
"intelligent dance music",0.54,0.54,0.15,0.46
"inuit traditional",0.45,0.1,0.07,0.18
"iowa indie",0.69,0.25,0.11,0.23
"iraqi pop",0.22,0.73,0.63,0.24
"irish accordion",0.56,0.67,0.55,0.39
"irish ballad",0.44,0.17,0.11,0.45
"irish banjo",0.48,0.6,0.69,0.53
"irish classical",0.4,0.24,0.25,0.38
"irish country",0.48,0.51,0.21,0.54
"irish dance",0.3,0.55,0.07,0.5
"irish electronic",0.83,0.42,0.09,0.32
"irish fiddle",0.66,0.52,0.2,0.44
"irish folk",0.55,0.45,0.28,0.47
"irish hip hop",0.74,0.56,0.16,0.56
"irish indie",0.52,0.09,0.1,0.45
"irish metal",0.4,0.85,0.14,0.57
"irish pop",0.56,0.58,0.1,0.52
"irish pub song",0.62,0.46,0.31,0.42
"irish rock",0.5,0.59,0.2,0.53
"irish singer-songwriter",0.52,0.28,0.13,0.47
"islamic recitation",0.56,0.3,0.22,0.27
"isle of wight indie",0.53,0.62,0.14,0.36
"israeli classical",0.26,0.28,0.16,0.4
"israeli folk",0.47,0.03,0.11,0.45
"israeli hip hop",0.72,0.62,0.29,0.37
"israeli mediterranean",0.42,0.8,0.19,0.83
"israeli pop",0.62,0.54,0.16,0.47
"israeli rock",0.58,0.43,0.11,0.43
"israeli singer-songwriter",0.54,0.45,0.13,0.47
"italian arena pop",0.61,0.68,0.22,0.44
"italian baritone",0.35,0.24,0.24,0.37
"italian baroque",0.32,0.16,0.17,0.33
"italian bass",0.37,0.19,0.23,0.37
"italian contemporary jazz",0.35,0.39,0.15,0.55
"italian disco",0.71,0.66,0.18,0.48
"italian gothic",0.47,0.78,0.15,0.5
"italian gothic metal",0.47,0.78,0.15,0.5
"italian jazz",0.31,0.1,0.13,0.3
"italian library music",0.64,0.41,0.12,0.44
"italian mandolin",0.54,0.21,0.1,0.57
"italian metal",0.47,0.78,0.15,0.5
"italian mezzo-soprano",0.38,0.18,0.26,0.37
"italian opera",0.31,0.2,0.23,0.3
"italian pop",0.53,0.53,0.19,0.49
"italian pop rock",0.67,0.37,0.24,0.43
"italian power metal",0.42,0.92,0.27,0.32
"italian progressive rock",0.43,0.54,0.12,0.49
"italian renaissance",0.23,0.12,0.14,0.36
"italian soprano",0.36,0.18,0.23,0.39
"italian soundtrack",0.29,0.31,0.14,0.39
"italian techno",0.72,0.66,0.14,0.51
"italian tenor",0.36,0.25,0.24,0.36
"italo dance",0.74,0.91,0.27,0.56
"italo house",0.72,0.8,0.08,0.45
"j-acoustic",0.37,0.91,0.67,0.76
"j-ambient",0.38,0.37,0.09,0.45
"j-dance",0.4,0.67,0.07,0.17
"j-division",0.48,0.91,0.11,0.42
"j-idol",0.54,0.87,0.29,0.53
"j-metal",0.43,0.9,0.18,0.58
"j-pixie",0.58,0.85,0.13,0.6
"j-pop",0.52,0.82,0.23,0.54
"j-pop girl group",0.53,0.94,0.25,0.57
"j-poprock",0.52,0.87,0.19,0.55
"j-punk",0.46,0.84,0.32,0.62
"j-rap",0.7,0.78,0.08,0.53
"j-reggae",0.58,0.55,0.11,0.54
"j-rock",0.5,0.87,0.23,0.53
"jacksonville indie",0.49,0.66,0.24,0.58
"jam band",0.56,0.62,0.25,0.46
"jamgrass",0.58,0.59,0.25,0.49
"jamtronica",0.63,0.72,0.28,0.55
"jangle pop",0.46,0.7,0.21,0.56
"japanese alternative rock",0.53,0.84,0.18,0.38
"japanese chillhop",0.68,0.4,0.15,0.4
"japanese city pop",0.67,0.68,0.17,0.45
"japanese classical",0.43,0.44,0.2,0.46
"japanese classical performance",0.25,0.12,0.16,0.35
"japanese dream pop",0.62,0.71,0.16,0.39
"japanese electronic",0.38,0.37,0.09,0.45
"japanese electropop",0.66,0.81,0.24,0.56
"japanese emo",0.4,0.82,0.15,0.69
"japanese experimental",0.64,0.5,0.15,0.41
"japanese folk",0.63,0.65,0.17,0.51
"japanese garage rock",0.52,0.75,0.47,0.54
"japanese girl punk",0.52,0.91,0.41,0.79
"japanese heavy metal",0.41,0.77,0.15,0.62
"japanese idm",0.38,0.37,0.09,0.45
"japanese indie rock",0.53,0.98,0.19,0.6
"japanese instrumental",0.55,0.4,0.14,0.51
"japanese jazz",0.52,0.48,0.13,0.46
"japanese jazztronica",0.24,0.96,0.41,0.77
"japanese metalcore",0.31,0.96,0.31,0.63
"japanese new wave",0.6,0.62,0.28,0.45
"japanese pop punk",0.47,0.91,0.27,0.74
"japanese post-hardcore",0.27,0.99,0.2,0.87
"japanese power metal",0.36,0.9,0.16,0.69
"japanese psychedelic",0.45,0.68,0.14,0.63
"japanese punk rock",0.48,0.86,0.35,0.68
"japanese r&b",0.51,0.68,0.25,0.54
"japanese rockabilly",0.57,0.81,0.6,0.52
"japanese singer-songwriter",0.63,0.75,0.23,0.47
"japanese soundtrack",0.46,0.56,0.22,0.47
"japanese traditional",0.42,0.14,0.14,0.35
"japanese vgm",0.38,0.55,0.17,0.4
"japanese vocal jazz",0.61,0.76,0.06,0.49
"jawaiian",0.69,0.53,0.14,0.47
"jazz",0.51,0.32,0.19,0.43
"jazz accordion",0.48,0.2,0.15,0.41
"jazz blues",0.59,0.37,0.18,0.45
"jazz boom bap",0.75,0.55,0.15,0.34
"jazz brass",0.56,0.26,0.14,0.4
"jazz chileno",0.63,0.47,0.14,0.6
"jazz clarinet",0.49,0.34,0.24,0.48
"jazz colombiano",0.52,0.65,0.16,0.28
"jazz cubano",0.61,0.6,0.16,0.47
"jazz double bass",0.49,0.27,0.24,0.43
"jazz drums",0.49,0.36,0.17,0.43
"jazz flute",0.49,0.36,0.23,0.36
"jazz funk",0.58,0.51,0.16,0.43
"jazz fusion",0.49,0.42,0.18,0.43
"jazz guitar",0.52,0.34,0.15,0.44
"jazz harp",0.46,0.4,0.15,0.36
"jazz metal",0.42,0.94,0.28,0.58
"jazz mexicano",0.43,0.24,0.27,0.29
"jazz orchestra",0.58,0.45,0.15,0.51
"jazz organ",0.62,0.55,0.16,0.41
"jazz piano",0.53,0.33,0.17,0.42
"jazz quartet",0.54,0.3,0.21,0.45
"jazz rap",0.76,0.67,0.19,0.37
"jazz rock",0.42,0.6,0.27,0.48
"jazz saxophone",0.51,0.35,0.22,0.44
"jazz trio",0.5,0.24,0.19,0.42
"jazz trombone",0.57,0.34,0.22,0.41
"jazz trumpet",0.53,0.38,0.22,0.44
"jazz tuba",0.55,0.35,0.19,0.44
"jazz venezolano",0.62,0.51,0.07,0.42
"jazz vibraphone",0.53,0.34,0.17,0.49
"jazz violin",0.56,0.42,0.26,0.46
"jazztronica",0.64,0.6,0.17,0.39
"jewish cantorial",0.21,0.14,0.08,0.19
"jewish hip hop",0.69,0.74,0.13,0.32
"jig and reel",0.46,0.55,0.5,0.41
"jordanian pop",0.72,0.87,0.1,0.52
"joropo",0.63,0.6,0.05,0.43
"jovem guarda",0.55,0.54,0.2,0.44
"jug band",0.53,0.35,0.24,0.42
"juju",0.75,0.75,0.07,0.51
"jump blues",0.62,0.4,0.18,0.45
"jump up",0.26,0.85,0.2,0.8
"k-indie",0.54,0.56,0.12,0.43
"k-pop",0.68,0.76,0.19,0.47
"k-pop boy group",0.71,0.81,0.17,0.46
"k-pop girl group",0.73,0.84,0.2,0.5
"k-rap",0.65,0.68,0.23,0.44
"kabarett",0.64,0.11,0.24,0.37
"kabyle",0.72,0.21,0.08,0.43
"kaneka",0.78,0.57,0.09,0.36
"kannada bhava geethe",0.47,0.38,0.2,0.33
"karadeniz halk muzigi",0.28,0.54,0.07,0.31
"kashmiri pop",0.67,0.15,0.15,0.44
"kawaii future bass",0.63,0.67,0.28,0.58
"kawaii metal",0.62,0.98,0.11,0.42
"kayokyoku",0.54,0.47,0.25,0.43
"kc indie",0.36,0.56,0.17,0.6
"kent indie",0.44,0.46,0.18,0.55
"kentucky indie",0.5,0.39,0.28,0.5
"kentucky metal",0.73,0.84,0.06,0.78
"kentucky mountain folk",0.49,0.2,0.17,0.51
"keroncong",0.4,0.27,0.27,0.45
"khmer",0.47,0.7,0.24,0.46
"kids dance party",0.85,0.51,0.27,0.44
"kindermusik",0.71,0.48,0.33,0.22
"kindie rock",0.72,0.44,0.15,0.42
"kingston on indie",0.58,0.77,0.14,0.51
"kirtan",0.28,0.14,0.11,0.37
"kiwi rock",0.55,0.59,0.27,0.49
"kizomba",0.77,0.58,0.21,0.47
"kleine hoerspiel",0.71,0.22,0.23,0.5
"klezmer",0.55,0.4,0.23,0.51
"knoxville indie",0.5,0.76,0.21,0.48
"kodomo no ongaku",0.34,0.11,0.13,0.36
"kolsche karneval",0.37,0.11,0.22,0.29
"komedi",0.26,0.22,0.13,0.34
"kompa",0.69,0.6,0.12,0.28
"kora",0.36,0.31,0.13,0.81
"korean classical performance",0.31,0.14,0.15,0.29
"korean indie rock",0.58,0.84,0.09,0.58
"korean ost",0.56,0.74,0.06,0.64
"korean pop",0.6,0.61,0.12,0.49
"korean r&b",0.62,0.59,0.13,0.44
"korean trap",0.73,0.7,0.2,0.53
"koto",0.5,0.12,0.09,0.37
"krautrock",0.42,0.42,0.16,0.53
"kundiman",0.53,0.23,0.15,0.52
"kwaito house",0.78,0.72,0.1,0.49
"la indie",0.57,0.65,0.14,0.51
"la pop",0.56,0.68,0.24,0.47
"laboratorio",0.42,0.29,0.18,0.37
"lafayette indie",0.75,0.62,0.22,0.36
"laiko",0.57,0.46,0.18,0.46
"lancaster pa indie",0.47,0.51,0.14,0.59
"language",0.5,0.07,0.19,0.6
"late romantic era",0.32,0.18,0.19,0.36
"latin",0.69,0.67,0.19,0.5
"latin afrobeat",0.65,0.64,0.21,0.43
"latin alternative",0.62,0.67,0.2,0.5
"latin arena pop",0.61,0.62,0.2,0.52
"latin christian",0.5,0.53,0.31,0.49
"latin classical",0.49,0.31,0.13,0.45
"latin funk",0.6,0.6,0.2,0.46
"latin hip hop",0.75,0.71,0.21,0.44
"latin house",0.76,0.85,0.12,0.51
"latin jazz",0.63,0.59,0.17,0.44
"latin metal",0.46,0.79,0.18,0.56
"latin pop",0.62,0.62,0.18,0.49
"latin rock",0.61,0.67,0.19,0.49
"latin ska",0.57,0.89,0.06,0.62
"latin soundtrack",0.44,0.45,0.12,0.45
"latin talent show",0.65,0.75,0.34,0.48
"latin viral pop",0.69,0.69,0.16,0.52
"latin worship",0.47,0.54,0.32,0.52
"latincore",0.57,0.73,0.16,0.36
"latino comedy",0.56,0.77,0.46,0.38
"latintronica",0.69,0.71,0.24,0.35
"lds",0.29,0.19,0.14,0.44
"lds youth",0.46,0.4,0.18,0.45
"lebanese pop",0.52,0.44,0.2,0.47
"leicester indie",0.48,0.82,0.28,0.43
"levenslied",0.62,0.4,0.16,0.84
"lexington ky indie",0.54,0.69,0.11,0.41
"lgbtq+ hip hop",0.68,0.6,0.18,0.46
"library music",0.46,0.35,0.14,0.46
"liedermacher",0.41,0.41,0.26,0.64
"light music",0.27,0.25,0.22,0.45
"lilith",0.54,0.5,0.17,0.49
"liquid funk",0.55,0.71,0.23,0.57
"lithuanian folk",0.34,0.12,0.63,0.39
"liverpool indie",0.43,0.92,0.27,0.65
"livetronica",0.66,0.63,0.22,0.46
"lldm",0.58,0.09,0.14,0.32
"lo star",0.55,0.79,0.16,0.52
"lo-fi",0.48,0.64,0.2,0.5
"lo-fi beats",0.69,0.35,0.16,0.38
"lo-fi chill",0.59,0.47,0.22,0.33
"lo-fi house",0.76,0.28,0.17,0.26
"london rap",0.72,0.56,0.13,0.42
"louisiana blues",0.63,0.5,0.18,0.46
"louisiana metal",0.34,0.85,0.21,0.49
"louisville indie",0.45,0.61,0.13,0.61
"lounge",0.46,0.35,0.2,0.44
"louvor",0.42,0.36,0.21,0.4
"lovers rock",0.73,0.56,0.15,0.46
"luk thung",0.45,0.71,0.25,0.59
"lullaby",0.5,0.11,0.14,0.37
"lund indie",0.43,0.42,0.18,0.53
"lute",0.33,0.2,0.09,0.47
"madchester",0.54,0.77,0.22,0.48
"magyar",0.6,0.25,0.21,0.32
"magyar alternative",0.6,0.25,0.21,0.32
"maine indie",0.52,0.33,0.14,0.53
"mainland chinese pop",0.54,0.46,0.14,0.48
"makossa",0.7,0.6,0.09,0.47
"malaysian indie",0.43,0.4,0.11,0.29
"malaysian mandopop",0.5,0.48,0.14,0.44
"malaysian pop",0.51,0.62,0.16,0.62
"malian blues",0.52,0.34,0.16,0.51
"mallet",0.32,0.24,0.11,0.32
"malmo indie",0.61,0.74,0.23,0.38
"mambo",0.6,0.58,0.17,0.47
"manchester hip hop",0.77,0.69,0.2,0.58
"manchester indie",0.4,0.92,0.08,0.59
"mande pop",0.54,0.39,0.17,0.51
"mandolin",0.55,0.45,0.19,0.51
"mandopop",0.55,0.47,0.18,0.49
"mangue bit",0.65,0.62,0.18,0.42
"manila sound",0.49,0.35,0.17,0.46
"manitoba indie",0.47,0.43,0.15,0.56
"mantra",0.52,0.35,0.21,0.4
"marathi pop",0.61,0.4,0.15,0.34
"marching band",0.46,0.44,0.19,0.47
"mariachi",0.53,0.36,0.22,0.5
"mariachi cristiano",0.58,0.48,0.21,0.57
"marimba orquesta",0.69,0.66,0.21,0.66
"martial industrial",0.38,0.55,0.23,0.41
"mashup",0.63,0.85,0.17,0.36
"math rock",0.51,0.52,0.16,0.48
"mathcore",0.3,0.97,0.23,0.73
"mbalax",0.49,0.48,0.18,0.61
"medieval",0.53,0,0.11,0.25
"medieval folk",0.43,0.42,0.16,0.38
"medieval rock",0.47,0.8,0.12,0.54
"meditation",0.27,0.19,0.12,0.34
"melancholia",0.5,0.45,0.16,0.48
"melbourne bounce",0.71,0.81,0.27,0.48
"melbourne bounce international",0.73,0.75,0.22,0.51
"melbourne indie",0.44,0.74,0.12,0.45
"mellow gold",0.56,0.56,0.2,0.47
"melodic death metal",0.4,0.9,0.22,0.52
"melodic deathcore",0.45,0.95,0.17,0.49
"melodic dubstep",0.52,0.74,0.18,0.55
"melodic groove metal",0.37,0.95,0.17,0.6
"melodic hard rock",0.48,0.74,0.24,0.5
"melodic hardcore",0.42,0.89,0.25,0.54
"melodic metal",0.44,0.81,0.23,0.57
"melodic metalcore",0.42,0.89,0.23,0.53
"melodic rap",0.73,0.61,0.16,0.51
"melodic thrash",0.35,0.95,0.18,0.63
"meme rap",0.78,0.59,0.18,0.49
"memphis americana",0.6,0.61,0.1,0.4
"memphis blues",0.6,0.44,0.15,0.47
"memphis hip hop",0.79,0.74,0.18,0.53
"memphis soul",0.58,0.45,0.19,0.5
"mento",0.69,0.51,0.23,0.38
"merengue",0.7,0.71,0.15,0.56
"merengue tipico",0.63,0.74,0.11,0.65
"merseybeat",0.54,0.57,0.19,0.49
"messianic praise",0.33,0.26,0.45,0.52
"metal",0.38,0.85,0.23,0.52
"metal guitar",0.39,0.8,0.22,0.52
"metalcore",0.42,0.88,0.21,0.53
"metropopolis",0.59,0.68,0.17,0.51
"mexican classic rock",0.54,0.56,0.17,0.5
"mexican classical",0.46,0.06,0.12,0.34
"mexican electronic",0.88,0.68,0.17,0.48
"mexican hip hop",0.77,0.67,0.16,0.4
"mexican indie",0.65,0.63,0.22,0.49
"mexican pop",0.64,0.61,0.19,0.52
"mexican pop punk",0.57,0.73,0.16,0.36
"mexican rock",0.59,0.73,0.2,0.56
"mexican rock-and-roll",0.52,0.47,0.19,0.45
"mexican son",0.38,0.63,0.29,0.43
"mexican traditional",0.72,0.5,0.15,0.61
"miami bass",0.81,0.62,0.19,0.53
"miami hip hop",0.73,0.68,0.24,0.49
"miami indie",0.4,0.72,0.15,0.27
"miami metal",0.54,0.87,0.22,0.35
"michigan indie",0.53,0.78,0.14,0.42
"microhouse",0.53,0.46,0.14,0.45
"microtonal",0.26,0.38,0.14,0.54
"middle earth",0.22,0.09,0.11,0.31
"middle eastern traditional",0.27,0.56,0.45,0.27
"midwest americana",0.44,0.58,0.22,0.44
"midwest emo",0.46,0.74,0.19,0.54
"military cadence",0.54,0.3,0.23,0.43
"military rap",0.71,0.56,0.25,0.54
"milwaukee indie",0.69,0.54,0.12,0.34
"mindfulness",0.22,0.83,0.83,0.21
"minecraft",0.58,0.53,0.12,0.46
"minimal tech house",0.65,0.59,0.3,0.5
"minimal techno",0.63,0.44,0.15,0.48
"minimal wave",0.64,0.72,0.31,0.54
"minimalism",0.32,0.19,0.12,0.36
"minneapolis indie",0.61,0.64,0.17,0.53
"minneapolis punk",0.33,0.93,0.29,0.68
"minneapolis sound",0.71,0.58,0.17,0.48
"minnesota hip hop",0.72,0.67,0.18,0.44
"mississippi indie",0.61,0.56,0.14,0.45
"mizrahi",0.24,0.55,0.1,0.3
"mluvene slovo",0.49,0.59,0.13,0.63
"mod revival",0.44,0.75,0.26,0.65
"modern alternative rock",0.56,0.75,0.19,0.49
"modern big band",0.47,0.64,0.26,0.5
"modern blues",0.54,0.58,0.22,0.48
"modern blues rock",0.51,0.69,0.22,0.47
"modern bollywood",0.63,0.53,0.17,0.4
"modern country rock",0.57,0.7,0.19,0.49
"modern dream pop",0.53,0.63,0.14,0.49
"modern folk rock",0.57,0.57,0.17,0.49
"modern free jazz",0.31,0.31,0.19,0.45
"modern funk",0.68,0.66,0.16,0.45
"modern hard rock",0.53,0.74,0.21,0.43
"modern jangle pop",0.79,0.48,0.33,0.53
"modern jazz piano",0.48,0.19,0.17,0.31
"modern jazz trio",0.48,0.32,0.15,0.48
"modern old-time",0.6,0.66,0.29,0.45
"modern performance",0.32,0.2,0.13,0.47
"modern power pop",0.48,0.78,0.25,0.51
"modern psychedelic folk",0.8,0.75,0.06,0.49
"modern reggae",0.7,0.59,0.17,0.48
"modern rock",0.54,0.72,0.19,0.51
"modern salsa",0.65,0.68,0.16,0.42
"modern samba",0.71,0.43,0.1,0.54
"modern ska punk",0.54,0.82,0.23,0.52
"modern southern rock",0.55,0.71,0.18,0.47
"modern string quartet",0.36,0.63,0.17,0.63
"modern swing",0.61,0.54,0.38,0.47
"modern uplift",0.52,0.86,0.15,0.64
"modular synth",0.27,0.23,0.42,0.5
"moldovan pop",0.78,0.88,0.07,0.53
"mollywood",0.62,0.24,0.15,0.38
"monastic",0.26,0.19,0.16,0.38
"mongolian pop",0.56,0.97,0.28,0.77
"monterrey indie",0.51,0.61,0.09,0.36
"montreal indie",0.72,0.55,0.25,0.32
"moog",0.47,0.4,0.14,0.5
"moombahton",0.67,0.82,0.22,0.49
"moravian folk",0.36,0.25,0.56,0.82
"morna",0.62,0.46,0.15,0.41
"moroccan pop",0.66,0.73,0.13,0.34
"motivation",0.64,0.29,0.2,0.33
"motown",0.6,0.54,0.19,0.46
"mountain dulcimer",0.4,0.09,0.24,0.41
"movie tunes",0.48,0.37,0.21,0.43
"mpb",0.57,0.52,0.19,0.47
"music box",0.75,0.64,0.1,0.4
"music hall",0.69,0.37,0.3,0.44
"musica afroperuana",0.69,0.8,0.1,0.61
"musica antigua",0.52,0.13,0.13,0.35
"musica aragonesa",0.5,0.83,0.19,0.57
"musica ayacuchana",0.59,0.78,0.14,0.51
"musica canaria",0.79,0.63,0.08,0.4
"musica de fondo",0.16,0.11,0.1,0.18
"musica infantil",0.71,0.77,0.23,0.58
"musica infantil catala",0.6,0.83,0.06,0.62
"musica jibara",0.61,0.47,0.14,0.51
"musica llanera",0.62,0.43,0.11,0.5
"musica nativista",0.64,0.42,0.16,0.28
"musica para ninos",0.44,0.28,0.16,0.25
"musica piemonteisa",0.45,0.4,0.21,0.69
"musica popular paraense",0.54,0.5,0.23,0.54
"musica potosina",0.71,0.69,0.12,0.36
"musica prehispanica",0.59,0.36,0.36,0.47
"musica sarda",0.59,0.32,0.09,0.54
"musical advocacy",0.56,0.54,0.09,0.33
"musikkorps",0.64,0.62,0.25,0.45
"musique concrete",0.48,0.28,0.46,0.38
"musique guadeloupe",0.78,0.66,0.04,0.36
"musique peule",0.48,0.7,0.09,0.65
"musique pour enfant quebecois",0.78,0.34,0.08,0.56
"musique pour enfants",0.47,0.05,0.32,0.48
"musique touareg",0.54,0.36,0.12,0.32
"muzica populara",0.48,0.31,0.21,0.37
"muziek voor kinderen",0.75,0.23,0.19,0.35
"muzika l'yeladim",0.68,0.19,0.12,0.44
"naija worship",0.38,0.63,0.48,0.4
"narodna muzika",0.57,0.6,0.24,0.43
"nashville americana",0.56,0.43,0.19,0.46
"nashville indie",0.54,0.66,0.2,0.53
"nashville singer-songwriter",0.52,0.43,0.17,0.42
"nashville sound",0.55,0.4,0.17,0.45
"native american",0.41,0.28,0.14,0.37
"native american flute",0.3,0.13,0.15,0.33
"native american hip hop",0.65,0.72,0.16,0.39
"navajo",0.46,0.24,0.2,0.51
"nc hip hop",0.68,0.62,0.23,0.41
"nederpop",0.51,0.59,0.16,0.51
"neo classical metal",0.42,0.83,0.25,0.56
"neo kyma",0.44,0.37,0.1,0.57
"neo mellow",0.54,0.56,0.16,0.48
"neo r&b",0.65,0.5,0.17,0.38
"neo soul",0.65,0.55,0.16,0.45
"neo-classical",0.38,0.19,0.12,0.39
"neo-pagan",0.46,0.34,0.1,0.33
"neo-progressive",0.3,0.45,0.12,0.46
"neo-psychedelic",0.49,0.65,0.18,0.48
"neo-rockabilly",0.6,0.85,0.32,0.51
"neo-singer-songwriter",0.64,0.42,0.1,0.46
"neo-synthpop",0.59,0.74,0.17,0.52
"neo-trad metal",0.32,0.88,0.24,0.64
"neo-traditional bluegrass",0.57,0.48,0.22,0.6
"neo-traditional country",0.53,0.58,0.46,0.49
"neoclassical darkwave",0.41,0.39,0.13,0.37
"neoclassicism",0.34,0.2,0.15,0.42
"neofolk",0.38,0.55,0.23,0.41
"neon pop punk",0.54,0.8,0.2,0.53
"neotango",0.84,0.63,0.08,0.4
"nepali indie",0.61,0.34,0.19,0.26
"nepali pop",0.61,0.34,0.19,0.26
"nerdcore",0.53,0.73,0.19,0.35
"neue deutsche harte",0.55,0.82,0.29,0.49
"neue deutsche todeskunst",0.54,0.69,0.27,0.54
"neue deutsche welle",0.66,0.62,0.22,0.53
"neurofunk",0.48,0.99,0.07,0.59
"new age",0.35,0.24,0.15,0.42
"new age piano",0.39,0.22,0.15,0.44
"new americana",0.53,0.48,0.17,0.46
"new beat",0.73,0.82,0.16,0.51
"new comedy",0.6,0.6,0.67,0.38
"new england americana",0.52,0.33,0.34,0.42
"new french touch",0.67,0.66,0.2,0.45
"new isolationism",0.38,0.16,0.15,0.42
"new jack swing",0.68,0.55,0.16,0.45
"new jersey hardcore",0.4,0.89,0.22,0.61
"new jersey indie",0.52,0.67,0.18,0.46
"new jersey punk",0.41,0.92,0.24,0.62
"new jersey rap",0.72,0.67,0.17,0.45
"new mexico music",0.55,0.44,0.16,0.48
"new orleans blues",0.61,0.45,0.2,0.44
"new orleans funk",0.63,0.66,0.21,0.46
"new orleans indie",0.69,0.83,0.09,0.37
"new orleans jazz",0.56,0.43,0.22,0.52
"new orleans rap",0.75,0.69,0.21,0.52
"new rave",0.6,0.74,0.2,0.52
"new romantic",0.61,0.69,0.19,0.5
"new tribe",0.32,0.12,0.11,0.55
"new wave",0.59,0.7,0.19,0.51
"new wave of thrash metal",0.33,0.95,0.27,0.36
"new wave pop",0.6,0.64,0.18,0.49
"new weird america",0.56,0.43,0.2,0.39
"new york drill",0.77,0.58,0.16,0.53
"newcastle indie",0.38,0.95,0.09,0.75
"nica",0.5,0.32,0.16,0.51
"nigerian hip hop",0.54,0.69,0.18,0.56
"nigerian pop",0.66,0.71,0.16,0.5
"nightcore",0.61,0.82,0.17,0.77
"nightrun",0.56,0.8,0.18,0.44
"ninja",0.63,0.56,0.15,0.47
"nintendocore",0.48,0.91,0.23,0.56
"nisiotika",0.47,0.46,0.36,0.54
"nl folk",0.61,0.61,0.3,0.5
"no wave",0.54,0.63,0.12,0.55
"noise pop",0.44,0.73,0.2,0.54
"noise punk",0.4,0.85,0.28,0.54
"noise rock",0.44,0.75,0.24,0.46
"nordic contemporary classical",0.29,0.19,0.22,0.37
"nordic folk",0.43,0.46,0.26,0.41
"nordic house",0.68,0.73,0.17,0.45
"nordic post-rock",0.54,0.65,0.17,0.52
"nordic soundtrack",0.25,0.23,0.19,0.38
"norman ok indie",0.51,0.12,0.3,0.42
"norsk lovsang",0.47,0.64,0.11,0.73
"norteno",0.68,0.63,0.16,0.51
"norteno-sax",0.7,0.77,0.15,0.43
"north carolina emo",0.42,0.77,0.15,0.62
"north carolina indie",0.46,0.47,0.15,0.47
"north east england indie",0.29,0.93,0.07,0.78
"northern irish indie",0.55,0.8,0.17,0.58
"northern soul",0.6,0.55,0.2,0.47
"norwegian black metal",0.21,0.91,0.24,0.48
"norwegian choir",0.33,0.14,0.09,0.29
"norwegian classical",0.3,0.2,0.13,0.37
"norwegian contemporary jazz",0.33,0.14,0.1,0.26
"norwegian death metal",0.2,1,0.28,0.61
"norwegian experimental",0.33,0.14,0.1,0.26
"norwegian hip hop",0.72,0.76,0.06,0.53
"norwegian indie",0.54,0.57,0.16,0.57
